Generation,ID,Pokemon,Abilities,BaseExperience,Height,Moves,HP,Attack,Defense,SpecialAttack,SpecialDefense,Speed
Generation.III,308,Medicham,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,309,Electrike,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,310,Manectric,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,311,Plusle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,312,Minun,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,313,Volbeat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,314,Illumise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,315,Roselia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,316,Gulpin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,317,Swalot,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,318,Carvanha,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,319,Sharpedo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,320,Wailmer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,321,Wailord,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,322,Numel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,323,Camerupt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,324,Torkoal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,325,Spoink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,326,Grumpig,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,327,Spinda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,328,Trapinch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,329,Vibrava,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,330,Flygon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,331,Cacnea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,332,Cacturne,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,333,Swablu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,334,Altaria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,335,Zangoose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,336,Seviper,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,337,Lunatone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,338,Solrock,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,339,Barboach,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,340,Whiscash,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,341,Corphish,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,342,Crawdaunt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,343,Baltoy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,344,Claydol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,345,Lileep ~,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,346,Cradily ~,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,347,Anorith ~,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,348,Armaldo ~,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,349,Feebas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,350,Milotic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,351,Castform,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,352,Kecleon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,353,Shuppet,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,354,Banette,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,355,Duskull,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,356,Dusclops,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,357,Tropius,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,358,Chimecho,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,359,Absol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,387,Turtwig,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,388,Grotle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,389,Torterra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,390,Chimchar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,391,Monferno,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,392,Infernape,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,393,Piplup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,394,Prinplup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,395,Empoleon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,396,Starly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,397,Staravia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,398,Staraptor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,399,Bidoof,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,400,Bibarel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,401,Kricketot,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,402,Kricketune,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,403,Shinx,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,404,Luxio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,405,Luxray,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,406,Budew ※,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,407,Roserade,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,408,Cranidos ~,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,409,Rampardos ~,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,410,Shieldon ~,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,411,Bastiodon ~,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,412,Burmy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,413,Wormadam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,414,Mothim,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,415,Combee,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,416,Vespiquen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,417,Pachirisu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,418,Buizel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,419,Floatzel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,420,Cherubi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,421,Cherrim,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,422,Shellos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,423,Gastrodon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,424,Ambipom,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,425,Drifloon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,426,Drifblim,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,427,Buneary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,428,Lopunny,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,429,Mismagius,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,430,Honchkrow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,431,Glameow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,432,Purugly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,433,Chingling ※,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,434,Stunky,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,435,Skuntank,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,436,Bronzor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,437,Bronzong,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,438,Bonsly ※,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,439,Mime Jr. ※,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,440,Happiny ※,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,441,Chatot,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,442,Spiritomb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,443,Gible,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,444,Gabite,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,445,Garchomp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,446,Munchlax ※,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,447,Riolu ※,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,448,Lucario,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,449,Hippopotas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,450,Hippowdon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,451,Skorupi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,452,Drapion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,453,Croagunk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,454,Toxicroak,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,455,Carnivine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,456,Finneon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,457,Lumineon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,458,Mantyke ※,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,459,Snover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,460,Abomasnow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,461,Weavile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,462,Magnezone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,463,Lickilicky,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,464,Rhyperior,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,465,Tangrowth,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,466,Electivire,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,467,Magmortar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,468,Togekiss,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,469,Yanmega,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,470,Leafeon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,471,Glaceon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,472,Gliscor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,473,Mamoswine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,474,Porygon-Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,475,Gallade,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,476,Probopass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,477,Dusknoir,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,478,Froslass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,479,Rotom,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,480,Uxie,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,481,Mesprit,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,482,Azelf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,483,Dialga,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,484,Palkia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,485,Heatran,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,486,Regigigas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,487,Giratina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,488,Cresselia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,489,Phione ♭,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,490,Manaphy ♭,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,491,Darkrai  ♭,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,492,Shaymin ♭,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,493,Arceus ♭,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,360,Wynaut ※,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,361,Snorunt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,362,Glalie,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,363,Spheal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,364,Sealeo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,365,Walrein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,366,Clamperl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,367,Huntail,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,368,Gorebyss,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,369,Relicanth,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,370,Luvdisc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,371,Bagon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,372,Shelgon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,373,Salamence,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,374,Beldum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,375,Metang,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,376,Metagross,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,377,Regirock,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,378,Regice,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,379,Registeel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,380,Latias,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,381,Latios,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,382,Kyogre,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,383,Groudon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,384,Rayquaza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,385,Jirachi ♭,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.IV,386,Deoxys ♭[e],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,494,Victini ♭,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,495,Snivy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,496,Servine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,497,Serperior,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,498,Tepig,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,499,Pignite,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,500,Emboar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,501,Oshawott,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,502,Dewott,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,503,Samurott,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,504,Patrat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,505,Watchog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,506,Lillipup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,507,Herdier,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,508,Stoutland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,509,Purrloin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,510,Liepard,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,511,Pansage,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,512,Simisage,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,513,Pansear,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,514,Simisear,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,515,Panpour,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,516,Simipour,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,517,Munna,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,518,Musharna,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,519,Pidove,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,520,Tranquill,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,521,Unfezant,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,522,Blitzle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,523,Zebstrika,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,524,Roggenrola,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,525,Boldore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,526,Gigalith,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,527,Woobat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,528,Swoobat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,529,Drilbur,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,530,Excadrill,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,531,Audino,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,532,Timburr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,533,Gurdurr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,534,Conkeldurr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,535,Tympole,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,536,Palpitoad,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,537,Seismitoad,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,538,Throh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,539,Sawk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,540,Sewaddle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,541,Swadloon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,542,Leavanny,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,543,Venipede,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,544,Whirlipede,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,545,Scolipede,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,546,Cottonee,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,547,Whimsicott,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,548,Petilil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,549,Lilligant,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,550,Basculin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,551,Sandile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,552,Krokorok,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,553,Krookodile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,554,Darumaka,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,555,Darmanitan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,556,Maractus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,557,Dwebble,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,558,Crustle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,559,Scraggy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,560,Scrafty,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,561,Sigilyph,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,562,Yamask,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,563,Cofagrigus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,564,Tirtouga ~,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,565,Carracosta ~,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,566,Archen ~,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,567,Archeops ~,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,568,Trubbish,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,569,Garbodor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,570,Zorua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,571,Zoroark,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,572,Minccino,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,573,Cinccino,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,574,Gothita,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.V,575,Gothorita,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
